language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.98  T=0.05 s (3497.2 files/s 275782.6 lines/s)"
Maven,/tmp/clone_directory/pom.xml,11,9,749
Velocity Template Language,/tmp/clone_directory/src/site/template-site.vm,4,44,503
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaMojoSupport.java,74,175,501
Velocity Template Language,/tmp/clone_directory/src/site/default-site.vm,1,44,459
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaScriptMojo.java,38,59,302
XML,/tmp/clone_directory/src/changes/changes.xml,3,0,295
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaCompilerSupport.java,39,42,256
Java,/tmp/clone_directory/src/main/java/scala_maven_dependency/Context4ScalaHome.java,54,6,253
Java,/tmp/clone_directory/src/main/java/sbt_inc/SbtIncrementalCompilers.java,27,4,215
Java,/tmp/clone_directory/src/main/java/sbt_inc/CompilerBridgeFactory.java,31,8,197
Bourne Shell,/tmp/clone_directory/mvnw,31,60,195
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/maven-for-scala.xml.vm,11,0,193
CSS,/tmp/clone_directory/src/site/resources/css/site.css,35,18,177
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_doc.xml.vm,3,0,171
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_script.xml.vm,2,0,171
Java,/tmp/clone_directory/src/main/java/sbt_inc/ForkedSbtIncrementalCompilerMain.java,20,4,166
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaContinuousCompileMojo.java,28,59,164
Java,/tmp/clone_directory/src/main/java/scala_maven_executions/JavaMainCallerByFork.java,17,13,164
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaDocMojo.java,27,29,154
CSS,/tmp/clone_directory/src/site/resources/css/maven-base.css,0,0,151
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaConsoleMojo.java,36,124,139
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_compile.xml.vm,4,0,137
Java,/tmp/clone_directory/src/main/java/scala_maven/VersionNumber.java,15,9,134
CSS,/tmp/clone_directory/src/site/resources/css/maven-theme.css,9,0,132
DOS Batch,/tmp/clone_directory/mvnw.cmd,32,0,129
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaDocJarMojo.java,17,45,128
Java,/tmp/clone_directory/src/main/java/scala_maven_executions/MainHelper.java,14,40,126
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_java.xml.vm,10,0,126
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_incremental.xml.vm,6,0,124
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_console.xml.vm,6,0,112
Java,/tmp/clone_directory/src/main/java/scala_maven_executions/Fork.java,21,26,105
Java,/tmp/clone_directory/src/test/java/scala_maven/ScalaMojoSupportTest.java,9,4,102
Velocity Template Language,/tmp/clone_directory/src/main/resources/announcements/announcement.md.vm,22,20,100
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/example_scalac_plugins.xml.vm,0,0,95
Velocity Template Language,/tmp/clone_directory/src/site/xdoc/usage.xml.vm,5,0,92
Java,/tmp/clone_directory/src/main/java/scala_maven_executions/JavaMainCallerSupport.java,11,9,91
Maven,/tmp/clone_directory/src/it/test_goal_doc/pom.xml,4,0,90
Maven,/tmp/clone_directory/src/it/test1/pom.xml,1,11,88
Maven,/tmp/clone_directory/src/it/test_custom_outputdir/pom.xml,1,11,86
Java,/tmp/clone_directory/src/main/java/scala_maven/ScalaSourceMojoSupport.java,16,46,85
Maven,/tmp/clone_directory/src/it/test_directory_with_class_name/pom.xml,9,0,83
